author_name,author_age,gold_comment,comment_num,funny_num,author_sex,author_content
['醉酒舞剑砍疯子.'],14,然后你被老总叫进去切磋切磋了？,51,2355,,公司今年效益不怎么好！前段时间上面放出风来，说是要裁员！我们每个人都倍感压力，最近正赶上金老爷子仙逝，为了表达我内心的惆怅，闲来无事就会在走廊里打一套83版《射雕英雄传》的降龙十八掌！今天老总突然找我谈话，语重心长对我说“小X，本来这次裁员应该有你的，不过我这几天在监控里看你每天都练降龙十八掌，看在你也是金老先生的武侠迷的份上，你以后努力好好工作吧！”我，，，，，
['猪蹄小丸子'],20,这小侄女有前途！~,38,3125,,…老妈换了新衣服，准备去参加婚礼，出门前问我“闺女，我这衣服好看不，，”玩游 戏的我抬头看了下说“好看好看，你穿这件衣服看着最少年轻了十岁。。”老妈乐的一朵花似的问侄女“妞妞，奶奶衣服漂亮不。。”侄女看着我妈一本正经的说“奶奶，我可不像某些人就爱拍马 屁，夸你衣服好看，，明明是奶奶长的年轻好看身材又好，什么衣服穿奶奶身上都好看。。”擦，小马 屁 精。。
['^O^（梦）^O^'],33,,,216,,邻居家有一女儿，20了。。不知割好还是不割好    家里条件不错，还有一妹妹上小学。初中毕业不想上学一直在家，几次想出去家里人不同意，怕被骗（就想在家等两年给说个婆家）18岁那年同意出去，自家亲戚带着（出门前特别交代别委屈自己，挣不挣钱无所谓 没钱给家里说 找对象要带家里让父母看看）出门两年，就最近真把男孩带家里了，女方家打听是个孤儿，一共给五万，别的都没了 女孩怀孕三月
['Patrick HSL'],25,,,199,,分享一下我遇到的一个客人，近两年这个客人一直在英国留学，，回国假期的时候，来的我们这。当时有一个表格要给客人填，当时客人问我:“这个表格要用中文填还是英文填啊”我:“中文填”客人:“哎呀怎么办？！我已经很久不写中文了，oh my god！！！！”我:“……”
['村里的希望~'],20,,30,2858,,今天逛街在路上看到一对小情侣吵架，吵得正激烈突然男的对女的说了一句话：你不要逼我出手，我疯起来连自己都打。说完甩手给自己两大嘴巴子，当时就把围观的镇住了，停了几秒钟，掌声雷动。
['歌歌哒f'],26,你搞错了，我很严肃的告诉你，是牛眼泪，别问我我怎么知道的，我研究抓女鬼大法好多年了？,32,1163,,小时候听见老人说：狗眼泪能看见看不见的东西，好奇就想试下，我来到大伯家看那，出生一到两月的小狗就想怎么才能把它弄哭呢？用打？刚把手伸出去，它就开始叫，于是另外两只大狗听见，一来就对着我就咬，最后狗没哭，我哭了。
['富贵人家8号技师'],18,,7,1206,,隔壁刚搬来一对小夫妇，男的成天骂女的，很难听，我还为女的感到不值， 有天又在骂，女的说：差不多行了，别骂个不停。 然后听到男的带着哭腔说：你他妈把我打成这样，我骂你怎么了…
['铁锤队长'],48,,,234,,戴着口罩，吐了口痰。
['处女情结的好先生'],24,,5,227,,有一位男士坐在一台最先进的豪华喷一射客机 ，突然肚子剧痛，要拉肚子…. 但所有的男士专用厕所都客满。但他实在憋不住了，于是跟空中小一姐拜托，让他用一下女生厕所。空中小一姐有点为难，但还是答应让他去上， 还很担心一再交待他不要碰任何东西，拉完肚子就赶快出来。于是他一阵慌乱进去女生厕所。当他拉完后，神情一阵轻松 …发现马桶旁有三个按钮，分别写著 HW、HA、ATR他很好奇;想想这么先进的厕所一定有什么特别之处，但又想起空中小一姐的叮咛 KK 。不过，还是很好奇，于是按了第1个写著 HW 钮 .咦!竟然从後面喷一出清洁屁屁的热水。好一棒!原来是 Hot Water 之意。他心想，真高级!连忙看第2个钮 … 写著HA 应该就是 Hot Air 罗!果然按下钮后，送来徐徐热风。真有意思!那第3个写著 ATR 到底是什么意思?于是他按下第三钮 .突然一阵剧痛 .$@#!* ，两眼发黑晕眩了过去.
['贵子说事'],23,,6,167,,不要挡住我女神的脸
['身正也怕影歪'],53,过了河的鼻涕味道美极啦！别说手纸，湿巾纸也不会让你擦哒！[奸笑],16,1505,,谁要再说孩子记性不好，我跟谁急！昨天下午隔壁四岁萌娃在我这里玩，玩着玩着要上厕所，然后我就拿原浆手纸帮他擦屁屁。出来就跟我老婆说：伯伯拿用过的纸帮他擦屁屁，老婆告诉他：那是新纸，专门擦屁屁用的。今早他又过来玩，可能是天气转凉，有点感冒，光流鼻涕，我给帮他拿纸擦，说什么也不让擦，都过河了也不让。嘴里一直说擦屁屁的纸不能擦鼻子。。
['才下眉头却上心头'],29,,56,1501,,我已经坚持一个月了不吃晚饭，誓要把体重减下去，昨晚老公去县城非要我带着孩子跟他出去玩一趟，到了县城没忍住吃了一个13块钱的布袋馍，一个月了才减了两斤，一夜回到解放前，顺便又加了一斤，我还能说什么，减肥路上障碍太多
['顺河人'],32,,,205,,这是跟谁学的……
['翻梵天之梦'],18,,2,239,,六年前他被女友甩了，因为工作不稳定。五年前他被女友甩了，因为没房。四年前他被女友甩了，因为没车。三年前他被女友甩了，因为穿着没品味。两年前他被女友甩了，因为不会家务。一年前他被女友甩了，因为不温柔。今年他英俊多金有房有车温柔体贴家务万能，还是被甩了。因为没人相信他不是同性恋。
['哔了狗的昵称'],25,,11,148,,我部门三精英。。。。
['夜很长……心很凉！'],28,烧人民币犯法的,57,1698,,表姐嫁给当地土豪，只要吵架就撕钞票，没过多久，富翁瞟一眼淡定说道：不怕胳膊酸你就撕，反正银行能兑残币，然后摔门而去。晚上回来惊呆了，一堆灰，表姐这脾气真是六亲不认啊！
['wawb99'],27,三胞胎男娃娃，恭喜恭喜,108,2733,,明天11.8号剖腹产手术，如果是小公主，双十一购物车全部买，如果又是男孩，购物车只能清空了...两个男娃伤不起了
['南九'],103,赶紧去各个废品站找啊！要不然你的饭碗不保了,5,308,,咯咯咯......单位后院有几个旧的公示牌，前段时间领导告诉我:小九，如果看到收废品的，把后院那几个公示牌卖了吧，扔着也是生锈。昨天终于看到收废品的了，我就喊过来让他去后院自己拿，没一会，收废品的来屋里跟我说就两个牌子。我说:我记得好几个来的！同事小周说:前几天我卖了一次了，可能那个收废品的没收那么多吧！我就告诉收废品的:剩下这两个卖你了，自己拿走吧！下午上班，主任在单位群里问:广告社新做两个公示牌，送来放后院了，你们谁看到没有...................
['小楼倚栏瞎侃'],39,,,205,,当年生儿子的时候，医生让老公去买巧克力，结果没等他回来我就生了，回来他看见她妈抱着宝宝，乐坏了！再看看手里的巧克力，回头傻傻对我说:你咋也不等等我。。。。。。护士在一边都笑疯了。。。。。。
['未经失恋不懂爱情'],26,,2,209,,今天吃货们在吃东西，由于楼主吃的太快，对话由此引发……楼主：“干的太快，怎么感觉没饱！”闺蜜：“你这就是猪八戒吃人参果……吃这么快，味都没尝到，还能饱？”楼主：“猪八戒能有姐这貌美如花嘛？再说干的快爽啊……”妈蛋、闺蜜全笑的趴地上去了……爽你妹……
['狸土豆大人'],99,少洗一件算一一件,34,1760,,天冷了，跟男友申请买件新毛衣，，，男友说：“买吧，买件兔毛的！” 网上商城搜索关键词‘兔毛’，顺口问男友：“为什么买兔毛的啊？” 男友回答：“因为我属兔子的啊，你穿着，能感受到我带给你的温暖。”  要不是看到商家温馨贴：此款毛衣为兔毛，不能手洗。   真被那家伙感动了…
['魔鬼的呢喃7'],28,能不拖欠工人工资的包工头就是好包工头,14,2476,,舅舅以前在工地做过包工头，一天取了十几万预备给工人发工资，快到工地的时候突然有人抢劫，舅舅直接喊了：抢劫啦！你们工资被抢啦！工人都听到我舅舅的喊声，立马工地里所有人都带上家伙，铁锤，钢钎等等全冲了出来！那个劫匪当场就跪地上动都不敢动了
['∞拖拖'],38,,,236,,"亲邀闺蜜一起逛街去。见她俩都背着双肩包，就提醒她俩，这种包在节假日人多的地方最好放在前面，在后面容易被偷。亲很快就把包放前面了。而她闺蜜没动。亲问她你不怕被偷吗？她闺蜜，""怕，但我胸大，背包放前面压着难受，你那飞机场放前和后都一样。”"
['嘿，请叫我多多'],88,,9,420,,啦啦啦啦，我唱着歌打开门，然后我进门就看到我爸端个碗，痛哭流涕，我腿都吓麻了，难道我爸放风让我去约会被我妈逮住了？我想了一秒，咣就跪下了！母上我错了，母亲大人:“……你干嘛，我就是芥末放多了，你爸吃不习惯”～
['咿，呀嘿'],20,,10,158,,谁说天使不能和魔鬼在一起我家的微笑天使萨摩耶就和藏獒在一起了
,,我有个邻居买了个外地老婆，刚开始来也是很久才洗一次澡，然后老公就打她，现在生活习惯跟我们一样了,59,1472,,妈的，老娘要疯了……！[生气了][生气了][生气了][生气了][生气了][生气了]自从9月份开学，同寝上铺的一个看似白白净净的妹子就没换过袜子，一双洗完后能坚持穿2星期再洗，晚上脱了扔鞋里，白天继续穿那种！她袜子上都是黑印，这些我都忍了，问题是她每次坐在上铺，脚还垂下来，而且上下床还tm踩着我的床……有一次我哭了，真的哭了，跟同寝另一个妹子闹着玩，她tm拿那个脚臭妹子的袜子摁我鼻子……
['哇！萌熊'],19,为毛要喝红牛,58,3759,,嫂子见红去产房待产，医生让我哥去买红牛，我哥想着这里这么多医生护士，买一箱不够喝，就扛了两箱去产房，结果被医生骂:你媳妇又不是牛，能喝这么多？
['雪上亦生花'],29,,,216,,刚回家就见到老婆正在揍儿子！一问之下，那小崽子发了个誓，是这样的：我如果说谎话了，我亲爸就不得好死……特么的，这样的儿子是不是亲生的？
['BARAT'],0,,,230,,老婆双11到了，我想买个笔记本电脑，一般就行。这怎么行，电脑必须买好的，你天天买电子产品都千儿八百，跟你说多少次，电子产品要买好的，三千块必须的。[大哭][大哭][大哭]
['洞庭花枪'],0,,3,159,,犀利哥～膜拜
['我是煮茶'],33,你班长挺准啊，这招叫隔山打牛吧,23,3253,,我小时候，出水 痘，待在家里，我妈看我快好了，就打电话给老师，让老师给我布置作业。于是，老师叫班长放学回家时把作业本拿给我。班长怕被传染，把我的作业本夹住石头，隔老远从窗户扔进来...然后，我妈又打电话给老师：“老师，您好！他还要再请假几天，头缝针了。”
['别在坟前唱凉凉'],29,君子报仇十年不晚，女人果然不能称之为君子，这才九年就报仇了,76,4739,,小表妹今天从新疆回来，老妈叫我在家好好招待她！回想上次她回来时才11岁，一眨眼都九年了。时间真快啊！这时有人敲门，估计是小表妹到了，谁知我一开门就是一记高鞭腿把我踢倒，我艹我确定是表妹，可为啥打我呢！正当我懵逼时听见她冷冷的说:知道我为啥学跆拳道吗？上次回来你扭我脸把我扭哭了！我:…………天道好轮回啊[笑哭][笑哭][笑哭][笑哭]
['L~~吕小布'],30,,,252,,媳妇哄儿子睡觉，说不让我打扰她们娘俩，我说没事，咱娘三一起睡，看来我儿子以后得管我叫大哥啦哈哈，有了孩子这智商明显短路
['蓬莱寺·朔珑'],18,,,196,,同学在实验室拿酒精灯玩，把我衣服烧了洞，我叫她赔，她不肯，她说：“你不是总把什么苍天饶过谁挂在嘴边吗？你就等着神给我报应吧！”我盯着她看了一会，把她外套拎起来从窗户扔了出去：“这神也太磨蹭了！让我等这么久！我还是自己动手吧！”
['食神之神'],36,,13,963,,带着孩子走路，等红灯。其他等红灯的人都在低头看手机。灯变绿了，那些人居然都还在看手机，都不知道灯绿了。我看不下去了，就喊了声：走吧！然后一帮人抬头看看，开始过马路。真是跟行尸走肉一样一样的
['黄山小妖'],25,良心司机点赞,124,12655,,上出租车我就大声说道：“师傅，去客运站...”司机师傅理都没理我，一直在对着车外从火车出口走出的人群喊道：“地铁左边一直走，去市里的右边走有大巴车...”我不耐烦的说道：“喂，喂，师傅，你是在这拉活还是指路？”师傅头都没回，淡定的说道：“姑娘，你是外地来的吧！我不在这指路，你们要走多少冤枉道，花多少冤枉钱，前面一直走，过一个红绿灯就是客运站了...”
['（驹迷）真的爱你'],19,事实证明，大耳朵愣再勤勉都没有用，跟不上大部队，只能被吊打！,17,1280,,昨天出早操迟到，蹲了一个早操，下定决心。明天一定早到今天果然第一个到，整个操场没一个人，月明星稀，秋风瑟瑟，冻得我差点打摆子等了20分钟还没人来，拿出手机一看，今天训练场地在篮球场，火急火燎跑过去，麻的，又是我最后一个到，又特么蹲了一早操
['王尼玛nonono'],18,,,106,,吃货的世界[笑哭][笑哭]
['该用户被永久封禁'],84,,,242,,一听到有些人说天天快递不好、速度慢，我就气不打一处来。你们了解天天快递吗？！有一次在网上买东西，它告诉我最晚6天后到。第3天中午，东西从杭州送到我所在的深圳市了，就是不派件，到了第6天才派送。天天快递是我见过的最守信用的公司！
['⊙ω⊙三蛋⊙ω⊙'],0,,2,202,,正在跟妈妈聊天看电视上说是植物园的花开了我们讲说去玩 割割  背景结束 妈妈说不去  我们问为什么  妈妈说植物园有屎  吓死宝宝了  植物园怎么会有屎呢  我们问哪里有啊 我们怎么没见过啊  妈妈说小树林里有  我问你去小树林干嘛  雷死人不偿命的我妈  给我说  我拉屎去啊  妈呀  我也真的是醉了
['萝卜她男人'],26,这是暗示楼主自己吧？,15,1009,,公司男多女少，每次招女的进公司，我们这帮男的就像饿虎扑食一样的上去了。这不上两天公司新来一个女财务，老板说这个挺好的怎么没人追？我招她进来的时候可是和她说公司单身男人挺多的……我小声的说道是挺多的，可是这个不是白菜这是南瓜没人拱……
['乖乖宝的胖子胖'],25,我竟然无言反驳,64,3443,,中国人过节啊，一到外国节日就开房，一到中国节日就开饭！
['单莼有罪℃'],25,,,234,,高中同学的婚礼。有个环节，是考新郎对新娘了解的程度。无非就是问新娘喜欢吃什么，喜欢的颜色，穿什么衣服。最后一个问题问新娘爱听什么歌，这哥们很配合，就说新娘最爱听他唱的歌。司仪就说那正好，你来一首吧。哥们稍微一顿，张嘴开始唱《十年》……唱了三句他自己感觉不对，司仪也反应过来了，直接就给他打断了…歌词：如果那两个字没有颤抖，我不会发现，我难受。怎么说出口，也不过是分手……
['洗澡的盐'],36,,,254,,哈哈，好形象
['时光依眷我心'],27,,12,225,,看照片是谁，
['我是煮茶'],33,被女老师一对一教育了一个多小时，，[惊呆了],46,4080,,我侄子数学不会，临近期中考试，老师怕他拖后腿，叫他放学后留下，单独教他。我侄子接受能力不好，老师第二天就叫我哥去，让我嫂子先把侄子接回去。意思是教会我哥，让我哥回家再教自己小孩。   老师给我哥上了一个小时课，我哥还是一问三不知，最后老师对我哥说：“算了，明天我还是给你儿子辅导吧，毕竟青出于蓝……”
['无书斋主'],40,哥们很实在啊，已经上升到深入日军腹地，折磨日货了😄,38,2980,,平时一哥们，说到日本车的时间，深痛恶绝，对哈韩哈日的人，恨不得揍一顿的那种……昨天遇见他，开了一辆广本，我还没问，他赶忙自己说:兄弟，别说我，这车是我老婆家送的，我老婆大阪的……兄弟，这等好事，怎么忘了我？？
['秀的拽，你不配'],99,,5,288,,儿子：粑粑，玩具掉沙发里去了，我拿不到，帮我拿出来一下……爸爸：你自己想办法拿出来……儿子：粑粑，你的父爱哪里去了？爸爸：…………好吧，我现在帮你拿出来。这个熊孩子，忍住了，没打[哀怨][哀怨][哀怨][哀怨]
,,男人都是大猪蹄子,,,,
,,,,,,
['【天悦】'],19,抄的时候认真点！我你他都拎不清！,29,1752,,小时候，家是农村的，家里条件非常差，别的小朋友家里物质条件都比我好，有一次期末考试前，妈妈为了鼓励我，和我说如果我考试考100分，就给我买一个足球⚽。那可是我做梦都想得到的啊！可是我既高兴又难过，考试的时候，他答题结束，经过反复检查，最终把一个正确的答案改成了错误的，成绩公布，我以99分获得了班级数学考试成绩第一名，但是我直到今天我已经有了自己的孩子，逛街每每看到体育用品店里的足球，我能说我想流泪吗……？有过类似经历的糗友留个脚印[大哭]
['神评湿'],73,好想法,7,1031,,马上就双十一了，每到这时候就是我生意最忙的时候!双十一之后我收到的废纸箱是平时的几百倍，想想就兴奋!
['春色撩人是情趣啊'],0,,1,226,,晚上跟猪猪先生兴冲冲地炫耀自己做平板支撑的成果，说好像都有一些腹肌了。于是宇宙大直男猪猪先生说，那你站好，绷住劲儿。我以为他是要摸摸我的腹肌，结果他伸出拳头给了我一拳。打完说还真是有点儿阻力了。TNND，别拦着我，我要滴滴众筹打人！这样的宇宙大直男怎么找到的女盆友，是道德的沦丧还是人性的扭曲，都不是，是我眼瞎[大哭][大哭][大哭]
['mingshifa'],0,,,210,,CNT...昨天坐公交车，一女带着女儿上了车，小女孩拿着一直柳条玩。上车后她妈妈说：“把柳条扔了吧，别玩了。”小孩就把柳条往车窗玻璃缝里塞........她妈妈：这扔不出去，有橡胶密封的。小孩：啊？香蕉蜜蜂？....像香蕉一样的蜜蜂吗？……蜜蜂吗……
['我主動'],26,,4,166,,这个可以过吗？
['飞漠刀影!'],25,楞啥，赶紧解释啊,34,2205,,到汉口北跟一客 户核 对 合 同，等公交时，一阵风过来，我抽烟的烟灰飞到旁边的丝袜美女头发上了，我用嘴 吹没吹掉就伸手去拂，美女白了我一眼，走开了，到地方后刚把合同递给客户，那丝袜美女竟然进来了，瞄了我一眼对客户说：老公，跟你签合同的就是这个臭 流 氓?
['吃了两碗又盛'],39,冻的嘴巴不听大脑指挥，能省一个字就省一个字了，，,23,1535,,忘穿保暖内衣了，我咬着牙控制着身体的抖动，说：太冷了，不穿内衣就是不行。哥们上下看看我说：还差那点布？
['无书斋主'],40,,7,329,,记得我上小学二年级的时间，哥给我一支钢笔，那时的钢笔，很难得，我藏在文具盒不舍得用，可是，它还是丢了……三年级时，我在一个大我四岁的同学书包里发现了这支笔，我想要回来，但是又怕他打，于是我偷偷的拿了回来……就这样，我变成了偷笔的贼，同学们都躲我远远的，但是，我知道这是我自己的笔，我理直气壮，同学们藐视我，我也漠然……他终于忍不住，在回家路上挡住了我，来抢我的这支钢笔，我问他:我的笔，在我书包里不见了，变成了你的笔？我拿回来倒变成了我是贼？你丑不丑？他举起👊拳头，我撒腿就跑……突然遇见一堵墙，抬头是他爸……第二天他爸给我送来一支一模一样的钢笔……同学们知道的是他笔在家，他爸用了几天，我又拥有了同学们的友谊……后来长大了，他爸告诉我:我那支笔，是他花两块钱在我堂弟手上买的……
['番茄酱mua'],23,,1,219,,吃火锅的时候一定要有节制，像肥牛、羊肉、毛肚、鱿鱼这类的肉食尽量少吃，吃的太多的话很容易结不起帐。 ​​​
['维灬灬'],20,,8,244,,为了保护这一棵树，却牺牲了更多的其他树木
['吃了两碗又盛'],39,你俩把他打一顿,49,7105,,小时候在我姑家的村子度暑假，有一天跟同龄的小伙伴打起来了，表弟出来看见了，转身就往回跑，然后拿个小喇叭出来说:你俩一个是我堂哥，一个是我表哥，我不能只帮一个，我给你们加油！说完他滴滴哒哒吹了起来。那一架，打的一点都不严肃
['地久有多久i'],28,从此楼主再也不举了,59,2995,,女友一直喜欢短发，英姿飒爽，帅气迷人，然而我对长发情有独钟，一直对她软磨硬泡，要她留长发，终于她耐不住我的各种规劝留了披肩长发……然而，当我我昨晚按耐不住亲热时从第一次从她背后拽她头发时，还没有体验其中的各种滋味就被她一脚踹下了床……
['神评湿'],73,分享了糗事,7,335,,儿子说今天的造句练习老师让他上讲台念了，有个造的特别好。我和媳妇赶紧翻出他的本子看:”我的妈妈很美丽，又高又矮又胖又瘦。”哈哈哈哈哈哈……“我的爸爸犯错了，又哭又闹又叫又跳。”下面老师评语:爸爸真可爱啊！怪不得今天接孩子女老师看着我一个劲的笑，我的光辉形象啊……
['经济生活服务'],0,,,226,,"以后查寝查出""禁止女装""四字，扣100分"
['叶子过河全靠浪劲'],28,,5,123,,去了博物馆才发现自己的知识是那么少，就这一篇书法认识，大伙还记得不
['尛尛槑'],31,纯洁的剁手党，只知买买买,30,1262,,新认识一女孩儿，自我介绍时我说我开了一皮包公司，女孩儿马上和我热聊起来了。初次见面有什么想要的我送你做礼物。你们的包包好看吗？我最喜欢包包了，可不可以送我包包……[捂脸][捂脸]
['半截烟云'],100,我还能说点什么呢？我只能说糗币我也比你多……,24,1522,,几个好友在群里聊天，大家都在说自己的钱袋有多少零钱。小茜:“我就只有这么多了，二十九块。”我:“小茜比我多一点，我正好二十六块。”阿楠:“切，就你们这么点钱也好意思拿出来显摆，我比你们多的多，我骄傲了吗！”我:“哟，口气这么大，那你说说你有多少？”阿楠:“四千糗币……”
['拾克土'],0,,,212,,有个妹纸坐在咖啡馆中，点了杯奶昔咖啡，坐着差不多一天了。我一直都在留意她，长得挺漂亮的，有着楚楚可怜的神情，偶尔拭着眼泪，不时又眉开眼笑。经过一天观察，我想妹纸是不是失恋了，这时在回忆伤心往事才这模样，哪岂不是我可以趁虚而入；我大胆鼓起勇气坐到妹纸的对面，跟妹纸说了声hi，你好。妹纸说了句，麻烦不要打扰我，嗓音一出真把我吓尿，哪分明是虎妈的声音。
,,,,,,
['最爱的你~'],24,,9,111,,每次伤心都只能看这坨，没有一个人心疼，看来注定只有这坨陪我到最后，呵呵有钱的时候朋友认识你，没钱的时候你重新认识了朋友～宝宝心里难受，但宝宝不说
['半截烟云'],100,我到底画得有多夸张……,47,2536,,去相亲，相亲男一见到我就问:你也跟别人一样过万圣节吗？我:没有啊，万圣节跟我没关系，我才不过。相亲男:既然不过，为啥还学别人化这样的妆？我尴了个尬: 那个，这是我第一次化妆……
['拈花·染轻烟う'],27,正因为没人买才开了这个号码，你买了肯定换号了,83,2779,,有个买 福 彩 的习惯，期期 买十块钱的。不奢求大 奖，算是做个福 利吧。有组号码跟了几十期了，昨天有事并且下雨就没去买，结果这组号码居然开出了二等奖。现在，我只想静静！
['YY龙爷'],25,,2,240,,武汉的活结们都注意了：以后坐710、715、596、608、806、905、64外环、64内环、10、18、607、503、507、401、402、411、413、537、556、722、电车1路、电车4路、542、554、61、728、701、703、706、584、561、202、653谁要是敢和司机吵架，全车人揍它……因为这几路公交车都过江……
['夲少姓〖劉〗'],27,,,256,,安全出口 谁敢走？
['眼镜，眼镜，眼镜'],27,,13,311,,～～～～～
